COMID,wa_yr,t_avg_basin
10135210,1989,7.25
10135210,1990,7.25
10135210,1991,7.25
10135210,1992,7.25
10135210,1993,7.25
10135210,1994,7.25
10135210,1995,7.25
10135210,1996,7.25
10135210,1997,7.25
10135210,1998,7.25
10135210,1999,7.25
10135210,2000,7.25
10135210,2001,7.25
10135210,2002,7.25
10135210,2003,7.25
10135210,2004,7.25
10135210,2005,7.25
10135210,2006,7.25
10135210,2007,7.25
10135210,2008,7.25
10135210,2009,7.25
10135210,2010,7.25
10135210,2011,7.25
10135210,2012,7.25
10135210,2013,7.25
10135210,2014,7.25
10135210,2015,7.25
10043744,1945,6.134117647058823
10043744,1946,6.134117647058823
10043744,1947,6.134117647058823
10043744,1948,6.134117647058823
10043744,1949,6.134117647058823
10043744,1950,6.134117647058823
10043744,1951,6.134117647058823
10043744,1952,6.134117647058823
10043744,1953,6.134117647058823
10043744,1954,6.134117647058823
10043744,1955,6.134117647058823
10043744,1956,6.134117647058823
10043744,1957,6.134117647058823
10043744,1958,6.134117647058823
10043744,1959,6.134117647058823
10043744,1960,6.134117647058823
10043744,1961,6.134117647058823
10043744,1962,6.134117647058823
10043744,1963,6.134117647058823
10043744,1964,6.134117647058823
10043744,1965,6.134117647058823
10043744,1966,6.134117647058823
10043744,1967,6.134117647058823
10043744,1968,6.134117647058823
10043744,1969,6.134117647058823
10043744,1970,6.134117647058823
10043744,1971,6.134117647058823
10043744,1972,6.134117647058823
10043744,1973,6.134117647058823
10043744,1974,6.134117647058823
10043744,1975,6.134117647058823
10043744,1976,6.134117647058823
10043744,1977,6.134117647058823
10043744,1978,6.134117647058823
10043744,1979,6.134117647058823
10043744,1980,6.134117647058823
10043744,1981,6.134117647058823
10043744,1982,6.134117647058823
10043744,1983,6.134117647058823
10043744,1984,6.134117647058823
10043744,1985,6.134117647058823
10043744,1986,6.134117647058823
10043744,1987,6.134117647058823
10043744,1988,6.134117647058823
10043744,1989,6.134117647058823
10043744,1990,6.134117647058823
10043744,1991,6.134117647058823
10043744,1992,6.134117647058823
10043744,1993,6.134117647058823
10043744,1994,6.134117647058823
10043744,1995,6.134117647058823
10043744,1996,6.134117647058823
10043744,1997,6.134117647058823
10043744,1998,6.134117647058823
10043744,1999,6.134117647058823
10043744,2000,6.134117647058823
10043744,2001,6.134117647058823
10043744,2002,6.134117647058823
10043744,2003,6.134117647058823
10043744,2004,6.134117647058823
10043744,2005,6.134117647058823
10043744,2006,6.134117647058823
10043744,2007,6.134117647058823
10043744,2008,6.134117647058823
10043744,2009,6.134117647058823
10043744,2010,6.134117647058823
10043744,2011,6.134117647058823
10043744,2012,6.134117647058823
10043744,2013,6.134117647058823
10043744,2014,6.134117647058823
10043744,2015,6.134117647058823
10135215,1945,7.3
10135215,1946,7.3
10135215,1947,7.3
10135215,1948,7.3
10135215,1949,7.3
10135215,1950,7.3
10135215,1951,7.3
10135215,1952,7.3
10135215,1953,7.3
10135215,1954,7.3
10135215,1955,7.3
10135215,1956,7.3
10135215,1957,7.3
10135215,1958,7.3
10135215,1959,7.3
10135215,1960,7.3
10135215,1961,7.3
10135215,1962,7.3
10135215,1963,7.3
10135215,1964,7.3
10135215,1965,7.3
10135215,1966,7.3
10135215,1967,7.3
10135215,1968,7.3
10135215,1969,7.3
10135215,1970,7.3
10135215,1971,7.3
10135215,1972,7.3
10135215,1973,7.3
10135215,1974,7.3
10135215,1975,7.3
10135215,1976,7.3
10135215,1977,7.3
10135215,1978,7.3
10135215,1979,7.3
10135215,1980,7.3
10135215,1981,7.3
10135215,1982,7.3
10135215,1983,7.3
10135215,1984,7.3
10135215,1985,7.3
10135215,1986,7.3
10135215,1987,7.3
10135215,1988,7.3
10135215,1989,7.3
10135215,1990,7.3
10135215,1991,7.3
10135215,1992,7.3
10135215,1993,7.3
10135215,1994,7.3
10135215,1995,7.3
10135215,1996,7.3
10135215,1997,7.3
10135215,1998,7.3
10135215,1999,7.3
10135215,2000,7.3
10135215,2001,7.3
10135215,2002,7.3
10135215,2003,7.3
10135215,2004,7.3
10135215,2005,7.3
10135215,2006,7.3
10135215,2007,7.3
10135215,2008,7.3
10135215,2009,7.3
10135215,2010,7.3
10135215,2011,7.3
10135215,2012,7.3
10135215,2013,7.3
10135215,2014,7.3
10135215,2015,7.3
10047601,1945,5.982666666666667
10047601,1946,5.982666666666667
10047601,1947,5.982666666666667
10047601,1948,5.982666666666667
10047601,1949,5.982666666666667
10047601,1950,5.982666666666667
10047601,1951,5.982666666666667
10047601,1952,5.982666666666667
10047601,1953,5.982666666666667
10047601,1954,5.982666666666667
10047601,1955,5.982666666666667
10047601,1956,5.982666666666667
10047601,1957,5.982666666666667
10047601,1958,5.982666666666667
10047601,1959,5.982666666666667
10047601,1960,5.982666666666667
10047601,1961,5.982666666666667
10047601,1962,5.982666666666667
10047601,1963,5.982666666666667
10047601,1964,5.982666666666667
10047601,1965,5.982666666666667
10047601,1966,5.982666666666667
10047601,1967,5.982666666666667
10047601,1968,5.982666666666667
10047601,1969,5.982666666666667
10047601,1970,5.982666666666667
10047601,1971,5.982666666666667
10047601,1972,5.982666666666667
10047601,1973,5.982666666666667
10047601,1974,5.982666666666667
10047601,1975,5.982666666666667
10047601,1976,5.982666666666667
10047601,1977,5.982666666666667
10047601,1978,5.982666666666667
10047601,1979,5.982666666666667
10047601,1980,5.982666666666667
10047601,1981,5.982666666666667
10047601,1982,5.982666666666667
10047601,1983,5.982666666666667
10047601,1984,5.982666666666667
10047601,1985,5.982666666666667
10047601,1986,5.982666666666667
10047601,1987,5.982666666666667
10047601,1988,5.982666666666667
10047601,1989,5.982666666666667
10047601,1990,5.982666666666667
10047601,1991,5.982666666666667
10047601,1992,5.982666666666667
10047601,1993,5.982666666666667
10047601,1994,5.982666666666667
10047601,1995,5.982666666666667
10047601,1996,5.982666666666667
10047601,1997,5.982666666666667
10047601,1998,5.982666666666667
10047601,1999,5.982666666666667
10047601,2000,5.982666666666667
10047601,2001,5.982666666666667
10047601,2002,5.982666666666667
10047601,2003,5.982666666666667
10047601,2004,5.982666666666667
10047601,2005,5.982666666666667
10047601,2006,5.982666666666667
10047601,2007,5.982666666666667
10047601,2008,5.982666666666667
10047601,2009,5.982666666666667
10047601,2010,5.982666666666667
10047601,2011,5.982666666666667
10047601,2012,5.982666666666667
10047601,2013,5.982666666666667
10047601,2014,5.982666666666667
10047601,2015,5.982666666666667
10087770,1945,5.703333333333333
10087770,1946,5.703333333333333
10087770,1947,5.703333333333333
10087770,1948,5.703333333333333
10087770,1949,5.703333333333333
10087770,1950,5.703333333333333
10087770,1951,5.703333333333333
10087770,1952,5.703333333333333
10087770,1953,5.703333333333333
10087770,1954,5.703333333333333
10087770,1955,5.703333333333333
10087770,1956,5.703333333333333
10087770,1957,5.703333333333333
10087770,1958,5.703333333333333
10087770,1959,5.703333333333333
10087770,1960,5.703333333333333
10087770,1961,5.703333333333333
10087770,1962,5.703333333333333
10087770,1963,5.703333333333333
10087770,1964,5.703333333333333
10087770,1965,5.703333333333333
10087770,1966,5.703333333333333
10087770,1967,5.703333333333333
10087770,1968,5.703333333333333
10087770,1969,5.703333333333333
10087770,1970,5.703333333333333
10087770,1971,5.703333333333333
10087770,1972,5.703333333333333
10087770,1973,5.703333333333333
10087770,1974,5.703333333333333
10087770,1975,5.703333333333333
10087770,1976,5.703333333333333
10087770,1977,5.703333333333333
10087770,1978,5.703333333333333
10087770,1979,5.703333333333333
10087770,1980,5.703333333333333
10087770,1981,5.703333333333333
10087770,1982,5.703333333333333
10087770,1983,5.703333333333333
10087770,1984,5.703333333333333
10087770,1985,5.703333333333333
10087770,1986,5.703333333333333
10087770,1987,5.703333333333333
10087770,1988,5.703333333333333
10087770,1989,5.703333333333333
10087770,1990,5.703333333333333
10087770,1991,5.703333333333333
10087770,1992,5.703333333333333
10087770,1993,5.703333333333333
10087770,1994,5.703333333333333
10087770,1995,5.703333333333333
10087770,1996,5.703333333333333
10087770,1997,5.703333333333333
10087770,1998,5.703333333333333
10087770,1999,5.703333333333333
10087770,2000,5.703333333333333
10087770,2001,5.703333333333333
10087770,2002,5.703333333333333
10087770,2003,5.703333333333333
10087770,2004,5.703333333333333
10087770,2005,5.703333333333333
10087770,2006,5.703333333333333
10087770,2007,5.703333333333333
10087770,2008,5.703333333333333
10087770,2009,5.703333333333333
10087770,2010,5.703333333333333
10087770,2011,5.703333333333333
10087770,2012,5.703333333333333
10087770,2013,5.703333333333333
10087770,2014,5.703333333333333
10087770,2015,5.703333333333333
10135231,1945,6
10135231,1946,6
10135231,1947,6
10135231,1948,6
10135231,1949,6
10135231,1950,6
10135231,1951,6
10135231,1952,6
10135231,1953,6
10135231,1954,6
10135231,1955,6
10135231,1956,6
10135231,1957,6
10135231,1958,6
10135231,1959,6
10135231,1960,6
10135231,1961,6
10135231,1962,6
10135231,1963,6
10135231,1964,6
10135231,1965,6
10135231,1966,6
10135231,1967,6
10135231,1968,6
10135231,1969,6
10135231,1970,6
10135231,1971,6
10135231,1972,6
10135231,1973,6
10135231,1974,6
10135231,1975,6
10135231,1976,6
10135231,1977,6
10135231,1978,6
10135231,1979,6
10135231,1980,6
10135231,1981,6
10135231,1982,6
10135231,1983,6
10135231,1984,6
10135231,1985,6
10135231,1986,6
10135231,1987,6
10135231,1988,6
10135231,1989,6
10135231,1990,6
10135231,1991,6
10135231,1992,6
10135231,1993,6
10135231,1994,6
10135231,1995,6
10135231,1996,6
10135231,1997,6
10135231,1998,6
10135231,1999,6
10135231,2000,6
10135231,2001,6
10135231,2002,6
10135231,2003,6
10135231,2004,6
10135231,2005,6
10135231,2006,6
10135231,2007,6
10135231,2008,6
10135231,2009,6
10135231,2010,6
10135231,2011,6
10135231,2012,6
10135231,2013,6
10135231,2014,6
10135231,2015,6
10135232,1945,5.36
10135232,1946,5.36
10135232,1947,5.36
10135232,1948,5.36
10135232,1949,5.36
10135232,1950,5.36
10135232,1951,5.36
10135232,1952,5.36
10135232,1953,5.36
10135232,1954,5.36
10135232,1955,5.36
10135232,1956,5.36
10135232,1957,5.36
10135232,1958,5.36
10135232,1959,5.36
10135232,1960,5.36
10135232,1961,5.36
10135232,1962,5.36
10135232,1963,5.36
10135232,1964,5.36
10135232,1965,5.36
10135232,1966,5.36
10135232,1967,5.36
10135232,1968,5.36
10135232,1969,5.36
10135232,1970,5.36
10135232,1971,5.36
10135232,1972,5.36
10135232,1973,5.36
10135232,1974,5.36
10135232,1975,5.36
10135232,1976,5.36
10135232,1977,5.36
10135232,1978,5.36
10135232,1979,5.36
10135232,1980,5.36
10135232,1981,5.36
10135232,1982,5.36
10135232,1983,5.36
10135232,1984,5.36
10135232,1985,5.36
10135232,1986,5.36
10135232,1987,5.36
10135232,1988,5.36
10135232,1989,5.36
10135232,1990,5.36
10135232,1991,5.36
10135232,1992,5.36
10135232,1993,5.36
10135232,1994,5.36
10135232,1995,5.36
10135232,1996,5.36
10135232,1997,5.36
10135232,1998,5.36
10135232,1999,5.36
10135232,2000,5.36
10135232,2001,5.36
10135232,2002,5.36
10135232,2003,5.36
10135232,2004,5.36
10135232,2005,5.36
10135232,2006,5.36
10135232,2007,5.36
10135232,2008,5.36
10135232,2009,5.36
10135232,2010,5.36
10135232,2011,5.36
10135232,2012,5.36
10135232,2013,5.36
10135232,2014,5.36
10135232,2015,5.36
10052559,1945,5.9827272727272724
10052559,1946,5.9827272727272724
10052559,1947,5.9827272727272724
10052559,1948,5.9827272727272724
10052559,1949,5.9827272727272724
10052559,1950,5.9827272727272724
10052559,1951,5.9827272727272724
10052559,1952,5.9827272727272724
10052559,1953,5.9827272727272724
10052559,1954,5.9827272727272724
10052559,1955,5.9827272727272724
10052559,1956,5.9827272727272724
10052559,1957,5.9827272727272724
10052559,1958,5.9827272727272724
10052559,1959,5.9827272727272724
10052559,1960,5.9827272727272724
10052559,1961,5.9827272727272724
10052559,1962,5.9827272727272724
10052559,1963,5.9827272727272724
10052559,1964,5.9827272727272724
10052559,1965,5.9827272727272724
10052559,1966,5.9827272727272724
10052559,1967,5.9827272727272724
10052559,1968,5.9827272727272724
10052559,1969,5.9827272727272724
10052559,1970,5.9827272727272724
10052559,1971,5.9827272727272724
10052559,1972,5.9827272727272724
10052559,1973,5.9827272727272724
10052559,1974,5.9827272727272724
10052559,1975,5.9827272727272724
10052559,1976,5.9827272727272724
10052559,1977,5.9827272727272724
10052559,1978,5.9827272727272724
10052559,1979,5.9827272727272724
10052559,1980,5.9827272727272724
10052559,1981,5.9827272727272724
10052559,1982,5.9827272727272724
10052559,1983,5.9827272727272724
10052559,1984,5.9827272727272724
10052559,1985,5.9827272727272724
10052559,1986,5.9827272727272724
10052559,1987,5.9827272727272724
10052559,1988,5.9827272727272724
10052559,1989,5.9827272727272724
10052559,1990,5.9827272727272724
10052559,1991,5.9827272727272724
10052559,1992,5.9827272727272724
10052559,1993,5.9827272727272724
10052559,1994,5.9827272727272724
10052559,1995,5.9827272727272724
10052559,1996,5.9827272727272724
10052559,1997,5.9827272727272724
10052559,1998,5.9827272727272724
10052559,1999,5.9827272727272724
10052559,2000,5.9827272727272724
10052559,2001,5.9827272727272724
10052559,2002,5.9827272727272724
10052559,2003,5.9827272727272724
10052559,2004,5.9827272727272724
10052559,2005,5.9827272727272724
10052559,2006,5.9827272727272724
10052559,2007,5.9827272727272724
10052559,2008,5.9827272727272724
10052559,2009,5.9827272727272724
10052559,2010,5.9827272727272724
10052559,2011,5.9827272727272724
10052559,2012,5.9827272727272724
10052559,2013,5.9827272727272724
10052559,2014,5.9827272727272724
10052559,2015,5.9827272727272724
10135223,1945,5.75
10135223,1946,5.75
10135223,1947,5.75
10135223,1948,5.75
10135223,1949,5.75
10135223,1950,5.75
10135223,1951,5.75
10135223,1952,5.75
10135223,1953,5.75
10135223,1954,5.75
10135223,1955,5.75
10135223,1956,5.75
10135223,1957,5.75
10135223,1958,5.75
10135223,1959,5.75
10135223,1960,5.75
10135223,1961,5.75
10135223,1962,5.75
10135223,1963,5.75
10135223,1964,5.75
10135223,1965,5.75
10135223,1966,5.75
10135223,1967,5.75
10135223,1968,5.75
10135223,1969,5.75
10135223,1970,5.75
10135223,1971,5.75
10135223,1972,5.75
10135223,1973,5.75
10135223,1974,5.75
10135223,1975,5.75
10135223,1976,5.75
10135223,1977,5.75
10135223,1978,5.75
10135223,1979,5.75
10135223,1980,5.75
10135223,1981,5.75
10135223,1982,5.75
10135223,1983,5.75
10135223,1984,5.75
10135223,1985,5.75
10135223,1986,5.75
10135223,1987,5.75
10135223,1988,5.75
10135223,1989,5.75
10135223,1990,5.75
10135223,1991,5.75
10135223,1992,5.75
10135223,1993,5.75
10135223,1994,5.75
10135223,1995,5.75
10135223,1996,5.75
10135223,1997,5.75
10135223,1998,5.75
10135223,1999,5.75
10135223,2000,5.75
10135223,2001,5.75
10135223,2002,5.75
10135223,2003,5.75
10135223,2004,5.75
10135223,2005,5.75
10135223,2006,5.75
10135223,2007,5.75
10135223,2008,5.75
10135223,2009,5.75
10135223,2010,5.75
10135223,2011,5.75
10135223,2012,5.75
10135223,2013,5.75
10135223,2014,5.75
10135223,2015,5.75
10059365,1945,5.955555555555556
10059365,1946,5.955555555555556
10059365,1947,5.955555555555556
10059365,1948,5.955555555555556
10059365,1949,5.955555555555556
10059365,1950,5.955555555555556
10059365,1951,5.955555555555556
10059365,1952,5.955555555555556
10059365,1953,5.955555555555556
10059365,1954,5.955555555555556
10059365,1955,5.955555555555556
10059365,1956,5.955555555555556
10059365,1957,5.955555555555556
10059365,1958,5.955555555555556
10059365,1959,5.955555555555556
10059365,1960,5.955555555555556
10059365,1961,5.955555555555556
10059365,1962,5.955555555555556
10059365,1963,5.955555555555556
10059365,1964,5.955555555555556
10059365,1965,5.955555555555556
10059365,1966,5.955555555555556
10059365,1967,5.955555555555556
10059365,1968,5.955555555555556
10059365,1969,5.955555555555556
10059365,1970,5.955555555555556
10059365,1971,5.955555555555556
10059365,1972,5.955555555555556
10059365,1973,5.955555555555556
10059365,1974,5.955555555555556
10059365,1975,5.955555555555556
10059365,1976,5.955555555555556
10059365,1977,5.955555555555556
10059365,1978,5.955555555555556
10059365,1979,5.955555555555556
10059365,1980,5.955555555555556
10059365,1981,5.955555555555556
10059365,1982,5.955555555555556
10059365,1983,5.955555555555556
10059365,1984,5.955555555555556
10059365,1985,5.955555555555556
10059365,1986,5.955555555555556
10059365,1987,5.955555555555556
10059365,1988,5.955555555555556
10059365,1989,5.955555555555556
10059365,1990,5.955555555555556
10059365,1991,5.955555555555556
10059365,1992,5.955555555555556
10059365,1993,5.955555555555556
10059365,1994,5.955555555555556
10059365,1995,5.955555555555556
10059365,1996,5.955555555555556
10059365,1997,5.955555555555556
10059365,1998,5.955555555555556
10059365,1999,5.955555555555556
10059365,2000,5.955555555555556
10059365,2001,5.955555555555556
10059365,2002,5.955555555555556
10059365,2003,5.955555555555556
10059365,2004,5.955555555555556
10059365,2005,5.955555555555556
10059365,2006,5.955555555555556
10059365,2007,5.955555555555556
10059365,2008,5.955555555555556
10059365,2009,5.955555555555556
10059365,2010,5.955555555555556
10059365,2011,5.955555555555556
10059365,2012,5.955555555555556
10059365,2013,5.955555555555556
10059365,2014,5.955555555555556
10059365,2015,5.955555555555556
10087772,1945,5.486666666666666
10087772,1946,5.486666666666666
10087772,1947,5.486666666666666
10087772,1948,5.486666666666666
10087772,1949,5.486666666666666
10087772,1950,5.486666666666666
10087772,1951,5.486666666666666
10087772,1952,5.486666666666666
10087772,1953,5.486666666666666
10087772,1954,5.486666666666666
10087772,1955,5.486666666666666
10087772,1956,5.486666666666666
10087772,1957,5.486666666666666
10087772,1958,5.486666666666666
10087772,1959,5.486666666666666
10087772,1960,5.486666666666666
10087772,1961,5.486666666666666
10087772,1962,5.486666666666666
10087772,1963,5.486666666666666
10087772,1964,5.486666666666666
10087772,1965,5.486666666666666
10087772,1966,5.486666666666666
10087772,1967,5.486666666666666
10087772,1968,5.486666666666666
10087772,1969,5.486666666666666
10087772,1970,5.486666666666666
10087772,1971,5.486666666666666
10087772,1972,5.486666666666666
10087772,1973,5.486666666666666
10087772,1974,5.486666666666666
10087772,1975,5.486666666666666
10087772,1976,5.486666666666666
10087772,1977,5.486666666666666
10087772,1978,5.486666666666666
10087772,1979,5.486666666666666
10087772,1980,5.486666666666666
10087772,1981,5.486666666666666
10087772,1982,5.486666666666666
10087772,1983,5.486666666666666
10087772,1984,5.486666666666666
10087772,1985,5.486666666666666
10087772,1986,5.486666666666666
10087772,1987,5.486666666666666
10087772,1988,5.486666666666666
10087772,1989,5.486666666666666
10087772,1990,5.486666666666666
10087772,1991,5.486666666666666
10087772,1992,5.486666666666666
10087772,1993,5.486666666666666
10087772,1994,5.486666666666666
10087772,1995,5.486666666666666
10087772,1996,5.486666666666666
10087772,1997,5.486666666666666
10087772,1998,5.486666666666666
10087772,1999,5.486666666666666
10087772,2000,5.486666666666666
10087772,2001,5.486666666666666
10087772,2002,5.486666666666666
10087772,2003,5.486666666666666
10087772,2004,5.486666666666666
10087772,2005,5.486666666666666
10087772,2006,5.486666666666666
10087772,2007,5.486666666666666
10087772,2008,5.486666666666666
10087772,2009,5.486666666666666
10087772,2010,5.486666666666666
10087772,2011,5.486666666666666
10087772,2012,5.486666666666666
10087772,2013,5.486666666666666
10087772,2014,5.486666666666666
10087772,2015,5.486666666666666
10135227,1945,5.08
10135227,1946,5.08
10135227,1947,5.08
10135227,1948,5.08
10135227,1949,5.08
10135227,1950,5.08
10135227,1951,5.08
10135227,1952,5.08
10135227,1953,5.08
10135227,1954,5.08
10135227,1955,5.08
10135227,1956,5.08
10135227,1957,5.08
10135227,1958,5.08
10135227,1959,5.08
10135227,1960,5.08
10135227,1961,5.08
10135227,1962,5.08
10135227,1963,5.08
10135227,1964,5.08
10135227,1965,5.08
10135227,1966,5.08
10135227,1967,5.08
10135227,1968,5.08
10135227,1969,5.08
10135227,1970,5.08
10135227,1971,5.08
10135227,1972,5.08
10135227,1973,5.08
10135227,1974,5.08
10135227,1975,5.08
10135227,1976,5.08
10135227,1977,5.08
10135227,1978,5.08
10135227,1979,5.08
10135227,1980,5.08
10135227,1981,5.08
10135227,1982,5.08
10135227,1983,5.08
10135227,1984,5.08
10135227,1985,5.08
10135227,1986,5.08
10135227,1987,5.08
10135227,1988,5.08
10135227,1989,5.08
10135227,1990,5.08
10135227,1991,5.08
10135227,1992,5.08
10135227,1993,5.08
10135227,1994,5.08
10135227,1995,5.08
10135227,1996,5.08
10135227,1997,5.08
10135227,1998,5.08
10135227,1999,5.08
10135227,2000,5.08
10135227,2001,5.08
10135227,2002,5.08
10135227,2003,5.08
10135227,2004,5.08
10135227,2005,5.08
10135227,2006,5.08
10135227,2007,5.08
10135227,2008,5.08
10135227,2009,5.08
10135227,2010,5.08
10135227,2011,5.08
10135227,2012,5.08
10135227,2013,5.08
10135227,2014,5.08
10135227,2015,5.08
10135228,1945,5.55
10135228,1946,5.55
10135228,1947,5.55
10135228,1948,5.55
10135228,1949,5.55
10135228,1950,5.55
10135228,1951,5.55
10135228,1952,5.55
10135228,1953,5.55
10135228,1954,5.55
10135228,1955,5.55
10135228,1956,5.55
10135228,1957,5.55
10135228,1958,5.55
10135228,1959,5.55
10135228,1960,5.55
10135228,1961,5.55
10135228,1962,5.55
10135228,1963,5.55
10135228,1964,5.55
10135228,1965,5.55
10135228,1966,5.55
10135228,1967,5.55
10135228,1968,5.55
10135228,1969,5.55
10135228,1970,5.55
10135228,1971,5.55
10135228,1972,5.55
10135228,1973,5.55
10135228,1974,5.55
10135228,1975,5.55
10135228,1976,5.55
10135228,1977,5.55
10135228,1978,5.55
10135228,1979,5.55
10135228,1980,5.55
10135228,1981,5.55
10135228,1982,5.55
10135228,1983,5.55
10135228,1984,5.55
10135228,1985,5.55
10135228,1986,5.55
10135228,1987,5.55
10135228,1988,5.55
10135228,1989,5.55
10135228,1990,5.55
10135228,1991,5.55
10135228,1992,5.55
10135228,1993,5.55
10135228,1994,5.55
10135228,1995,5.55
10135228,1996,5.55
10135228,1997,5.55
10135228,1998,5.55
10135228,1999,5.55
10135228,2000,5.55
10135228,2001,5.55
10135228,2002,5.55
10135228,2003,5.55
10135228,2004,5.55
10135228,2005,5.55
10135228,2006,5.55
10135228,2007,5.55
10135228,2008,5.55
10135228,2009,5.55
10135228,2010,5.55
10135228,2011,5.55
10135228,2012,5.55
10135228,2013,5.55
10135228,2014,5.55
10135228,2015,5.55
10069513,1945,6.2540000000000004
10069513,1946,6.2540000000000004
10069513,1947,6.2540000000000004
10069513,1948,6.2540000000000004
10069513,1949,6.2540000000000004
10069513,1950,6.2540000000000004
10069513,1951,6.2540000000000004
10069513,1952,6.2540000000000004
10069513,1953,6.2540000000000004
10069513,1954,6.2540000000000004
10069513,1955,6.2540000000000004
10069513,1956,6.2540000000000004
10069513,1957,6.2540000000000004
10069513,1958,6.2540000000000004
10069513,1959,6.2540000000000004
10069513,1960,6.2540000000000004
10069513,1961,6.2540000000000004
10069513,1962,6.2540000000000004
10069513,1963,6.2540000000000004
10069513,1964,6.2540000000000004
10069513,1965,6.2540000000000004
10069513,1966,6.2540000000000004
10069513,1967,6.2540000000000004
10069513,1968,6.2540000000000004
10069513,1969,6.2540000000000004
10069513,1970,6.2540000000000004
10069513,1971,6.2540000000000004
10069513,1972,6.2540000000000004
10069513,1973,6.2540000000000004
10069513,1974,6.2540000000000004
10069513,1975,6.2540000000000004
10069513,1976,6.2540000000000004
10069513,1977,6.2540000000000004
10069513,1978,6.2540000000000004
10069513,1979,6.2540000000000004
10069513,1980,6.2540000000000004
10069513,1981,6.2540000000000004
10069513,1982,6.2540000000000004
10069513,1983,6.2540000000000004
10069513,1984,6.2540000000000004
10069513,1985,6.2540000000000004
10069513,1986,6.2540000000000004
10069513,1987,6.2540000000000004
10069513,1988,6.2540000000000004
10069513,1989,6.2540000000000004
10069513,1990,6.2540000000000004
10069513,1991,6.2540000000000004
10069513,1992,6.2540000000000004
10069513,1993,6.2540000000000004
10069513,1994,6.2540000000000004
10069513,1995,6.2540000000000004
10069513,1996,6.2540000000000004
10069513,1997,6.2540000000000004
10069513,1998,6.2540000000000004
10069513,1999,6.2540000000000004
10069513,2000,6.2540000000000004
10069513,2001,6.2540000000000004
10069513,2002,6.2540000000000004
10069513,2003,6.2540000000000004
10069513,2004,6.2540000000000004
10069513,2005,6.2540000000000004
10069513,2006,6.2540000000000004
10069513,2007,6.2540000000000004
10069513,2008,6.2540000000000004
10069513,2009,6.2540000000000004
10069513,2010,6.2540000000000004
10069513,2011,6.2540000000000004
10069513,2012,6.2540000000000004
10069513,2013,6.2540000000000004
10069513,2014,6.2540000000000004
10069513,2015,6.2540000000000004
10087753,1945,6.285
10087753,1946,6.285
10087753,1947,6.285
10087753,1948,6.285
10087753,1949,6.285
10087753,1950,6.285
10087753,1951,6.285
10087753,1952,6.285
10087753,1953,6.285
10087753,1954,6.285
10087753,1955,6.285
10087753,1956,6.285
10087753,1957,6.285
10087753,1958,6.285
10087753,1959,6.285
10087753,1960,6.285
10087753,1961,6.285
10087753,1962,6.285
10087753,1963,6.285
10087753,1964,6.285
10087753,1965,6.285
10087753,1966,6.285
10087753,1967,6.285
10087753,1968,6.285
10087753,1969,6.285
10087753,1970,6.285
10087753,1971,6.285
10087753,1972,6.285
10087753,1973,6.285
10087753,1974,6.285
10087753,1975,6.285
10087753,1976,6.285
10087753,1977,6.285
10087753,1978,6.285
10087753,1979,6.285
10087753,1980,6.285
10087753,1981,6.285
10087753,1982,6.285
10087753,1983,6.285
10087753,1984,6.285
10087753,1985,6.285
10087753,1986,6.285
10087753,1987,6.285
10087753,1988,6.285
10087753,1989,6.285
10087753,1990,6.285
10087753,1991,6.285
10087753,1992,6.285
10087753,1993,6.285
10087753,1994,6.285
10087753,1995,6.285
10087753,1996,6.285
10087753,1997,6.285
10087753,1998,6.285
10087753,1999,6.285
10087753,2000,6.285
10087753,2001,6.285
10087753,2002,6.285
10087753,2003,6.285
10087753,2004,6.285
10087753,2005,6.285
10087753,2006,6.285
10087753,2007,6.285
10087753,2008,6.285
10087753,2009,6.285
10087753,2010,6.285
10087753,2011,6.285
10087753,2012,6.285
10087753,2013,6.285
10087753,2014,6.285
10087753,2015,6.285
10135218,1945,5.9
10135218,1946,5.9
10135218,1947,5.9
10135218,1948,5.9
10135218,1949,5.9
10135218,1950,5.9
10135218,1951,5.9
10135218,1952,5.9
10135218,1953,5.9
10135218,1954,5.9
10135218,1955,5.9
10135218,1956,5.9
10135218,1957,5.9
10135218,1958,5.9
10135218,1959,5.9
10135218,1960,5.9
10135218,1961,5.9
10135218,1962,5.9
10135218,1963,5.9
10135218,1964,5.9
10135218,1965,5.9
10135218,1966,5.9
10135218,1967,5.9
10135218,1968,5.9
10135218,1969,5.9
10135218,1970,5.9
10135218,1971,5.9
10135218,1972,5.9
10135218,1973,5.9
10135218,1974,5.9
10135218,1975,5.9
10135218,1976,5.9
10135218,1977,5.9
10135218,1978,5.9
10135218,1979,5.9
10135218,1980,5.9
10135218,1981,5.9
10135218,1982,5.9
10135218,1983,5.9
10135218,1984,5.9
10135218,1985,5.9
10135218,1986,5.9
10135218,1987,5.9
10135218,1988,5.9
10135218,1989,5.9
10135218,1990,5.9
10135218,1991,5.9
10135218,1992,5.9
10135218,1993,5.9
10135218,1994,5.9
10135218,1995,5.9
10135218,1996,5.9
10135218,1997,5.9
10135218,1998,5.9
10135218,1999,5.9
10135218,2000,5.9
10135218,2001,5.9
10135218,2002,5.9
10135218,2003,5.9
10135218,2004,5.9
10135218,2005,5.9
10135218,2006,5.9
10135218,2007,5.9
10135218,2008,5.9
10135218,2009,5.9
10135218,2010,5.9
10135218,2011,5.9
10135218,2012,5.9
10135218,2013,5.9
